0, 20, 50, 10, 15
1, 20, 50, 10, 15
2, 38.8789, 50, 13.1583, 18.7333
3, 20, 50, 10, 15
4, 20, 50, 10, 15
5, 20, 50, 10, 21.9975
6, 20, 50, 10, 15
7, 20, 50, 10, 15
8, 20, 50, 10, 20.7291
9, 20, 50, 10, 15
10, 38.4021, 50, 15.9502, 15
11, 20, 50, 10, 24.452
12, 20, 75, 10, 21.5888
13, 20, 50, 10, 15
14, 20, 69.7644, 10, 22.6831
15, 20, 50, 27.5882, 16.5312
16, 20, 50, 18.1514, 15
17, 38.8789, 50, 10, 18.7333
18, 20, 50, 10, 15
19, 20, 50, 10, 15
20, 20, 98.8381, 10, 15
21, 16.6885, 50, 10, 15
22, 20, 50, 15.9502, 15
23, 38.8789, 50, 10, 15
24, 20, 50, 19.2868, 15
25, 20, 81.0673, 8.17877, 15
26, 20, 50, 19.2471, 22.2126
27, 20, 50, 18.1514, 15
28, 20, 50, 10, 15
29, 20, 50, 10, 22.6831
30, 20, 50, 10, 15
31, 20, 50, 10, 22.6831
32, 20, 50, 15.7334, 15
33, 20, 50, 10, 24.1315
34, 38.8789, 50, 10, 15
35, 20, 50, 10, 15
36, 20, 50, 10, 15
37, 27.8645, 50, 10, 10.8901
38, 38.4021, 50, 27.4382, 15
39, 38.4021, 50, 10, 15
40, 20, 50, 18.1514, 15
41, 20, 50, 10, 13.027
42, 20, 69.7644, 10, 15
43, 20, 50, 10, 14.003
44, 20, 50, 10, 15
45, 20, 50, 10, 15
46, 20, 50, 10, 21.9975
47, 20, 50, 10, 21.0377
48, 12.9102, 50, 12.6633, 15
49, 20, 50, 10, 15
50, 20, 50, 10.9241, 15
51, 38.4021, 50, 10, 15
52, 20, 9.68685, 19.2868, 18.6009
53, 20, 50, 10, 15
54, 20, 50, 10, 15
55, 20, 50, 10, 15
56, 38.8789, 50, 10, 15
57, 20, 50, 10, 15
58, 20, 50, 10.5758, 15
59, 20, 50, 10, 21.0377
60, 20, 50, 10, 15
61, 20, 50, 10, 15
62, 20, 50, 10, 15
63, 20, 50, 10, 15
64, 16.6885, 50, 10, 2.74339
65, 20, 50, 10, 15
66, 20, 50, 10, 15
67, 20, 50, 10, 15
68, 20, 75, 10, 15
69, 26.4114, 50, 10, 15
70, 19.5796, 50, 10, 15
71, 22.8157, 133.891, 13.9468, 15
72, 20, 50, 10, 15
73, 20, 57.4269, 10, 15
74, 20, 50, 10, 15
75, 20, 73.3711, 10, 21.0683
76, 20, 50, 10, 15
77, 20, 95.0865, 15.9502, 15
78, 20, 42.6439, 10, 15
79, 20, 50, 10, 15
80, 20, 50, 10, 15
81, 20, 50, 19.0791, 15
82, 31.9358, 50, 10, 15
83, 20, 50, 10, 15
84, 20, 50, 10, 15
85, 20, 50, 10, 15
86, 20, 50, 10, 29.6806
87, 20, 50, 10, 15
88, 20, 50, 18.1514, 13.027
89, 20, 59.3206, 10, 26.1804
90, 20, 50, 23.0135, 15
91, 27.8645, 50, 10, 15
92, 20, 50, 10, 15
93, 20, 50, 10, 15
94, 20, 50, 10, 18.7333
95, 20, 50, 10, 15
96, 38.4021, 50, 10, 15
97, 20, 50, 10, 15
98, 16.6885, 50, 10, 14.003
99, 20, 50, 10, 15
100, 20, 50, 10, 15
101, 20, 50, 10, 15
102, 40.455, 50, 10, 15
103, 20.4795, 85.8615, 10, 15
104, 20, 50, 10, 15
105, 20, 81.0673, 19.2868, 15
106, 20, 50, 17.8924, 15
107, 20, 50, 10, 15
108, 20, 21.2336, 10, 10.1532
109, 20, 50, 10, 15
110, 20, 50, 10, 26.1436
111, 20, 50, 10, 15
112, 20.4795, 50, 10, 15
113, 20, 50, 10, 15
114, 20, 50, 10, 15
115, 25.1262, 50, 10, 15
116, 20, 50, 10.8015, 15
117, 20, 50, 10, 15
118, 57.281, 50, 10.7853, 22.7187
119, 20, 50, 10, 15
120, 20, 50, 16.5447, 15
121, 20, 50, 10, 15
122, 20, 50, 10, 23.2917
123, 38.4021, 50, 10, 15
124, 20, 50, 10, 22.6831
125, 22.0755, 50, 10, 7.62932
126, 20, 50, 8.24623, 15
127, 20, 50, 10, 15
128, 20, 50, 10, 15
129, 38.8789, 50, 15.7334, 15
130, 20, 50, 10, 15
131, 20, 50, 10, 16.5653
132, 20, 50, 15.7334, 15
133, 20, 59.3206, 10, 22.6831
134, 20, 50, 10, 15
135, 20, 50, 10, 15
136, 20, 50, 10, 15
137, 20, 50, 10, 15
138, 20, 50, 8.58479, 1.56288
139, 20, 50, 10, 15
140, 20, 50, 10, 15
141, 20, 50, 10, 15
142, 20, 50, 16.4292, 15
143, 26.4114, 50, 10, 15
144, 5.91341, 50, 14.8621, 15
145, 20, 50, 10, 15
146, 22.8157, 133.891, 10, 15
147, 38.8789, 50, 10, 15
148, 20, 9.68685, 10, 15
149, 20, 75, 10, 15
150, 38.8789, 50, 10, 15
151, 20, 50, 10, 21.9975
152, 20, 50, 10, 15
153, 20, 50, 8.58479, 15
154, 20, 28.0244, 10, 15
155, 20, 50, 10, 24.452
156, 20, 81.0673, 19.2868, 15
157, 20, 50, 10.7853, 16.8926
158, 34.9184, 50, 15.9502, 15
159, 20, 50, 10, 15
160, 15.4585, 75, 10, 16.4838
161, 20, 50, 10, 16.8926
162, 20, 83.1539, 10, 15
163, 22.0755, 50, 10, 15
164, 20, 50, 10, 15
165, 20, 50, 10, 15
166, 20, 50, 10, 15
167, 20, 50, 10, 22.6831
168, 20, 50, 10, 15
169, 20, 50, 10, 15
170, 20, 50, 10, 15
171, 20, 83.1539, 10, 25.5774
172, 20, 50, 10, 15
173, 34.9184, 50, 10, 15
174, 20, 50, 10, 15
175, 30, 50, 10, 15
176, 20, 50, 10, 15
177, 20, 50, 10, 21.6921
178, 57.281, 50, 10, 15
179, 20, 50, 10, 15
180, 20, 50, 10, 15
181, 20, 50, 10, 19.7496
182, 38.4021, 50, 10, 15
183, 22.8157, 133.891, 17.1555, 15
184, 20, 50, 10, 15
185, 20, 50, 10, 14.003
186, 20, 41.0219, 10, 15
187, 38.4021, 50, 10, 15
188, 20, 50, 10, 15
189, 38.4021, 50, 17.2708, 15
190, 20, 50, 13.1583, 10.3715
191, 22.8157, 98.8381, 10, 15
192, 20, 50, 10, 15
193, 20, 50, 10, 19.7496
194, 20, 50, 10, 15
195, 20, 98.8381, 10, 15
196, 27.6293, 50, 10, 15
197, 20, 50, 10, 15
198, 36.6075, 50, 10, 15
199, 20, 50, 10, 15
200, 20, 50, 2.219, 15
201, 20, 50, 11.0469, 15
202, 20, 50, 10, 15
203, 20, 50, 10, 15
204, 20, 50, 10, 15
205, 26.4114, 50, 10, 15
206, 20, 50, 10, 15
207, 20, 50, 10, 24.452
208, 20, 50, 10, 15
209, 22.8157, 133.891, 10, 24.5785
210, 20, 50, 10, 22.6831
211, 20, 50, 10, 15
212, 38.4021, 50, 10, 21.0377
213, 20, 95.0865, 10, 15
214, 20, 50, 10, 15
215, 20, 50, 10, 15
216, 20, 50, 13.0277, 15
217, 20, 50, 10, 21.9831
218, 20, 50, 10, 8.22949
219, 20, 50, 15.9502, 15
220, 20, 50, 10, 15
221, 27.6293, 50, 15.9502, 15
222, 30, 50, 10, 15
223, 22.0755, 50, 10, 15
224, 20, 50, 10, 15
225, 20, 95.0865, 10, 15
226, 20, 50, 10, 15
227, 20, 82.2145, 10, 15
228, 20, 50, 10, 18.5164
229, 20, 50, 10, 15
230, 15.5479, 50, 10, 15
231, 20, 50, 10, 15
232, 20, 50, 8.17877, 15
233, 20, 50, 10, 21.9975
234, 20, 50, 10, 20.1121
235, 20, 50, 8.07544, 15
236, 20, 50, 10, 15
237, 20, 50, 10, 15
238, 20, 50, 10, 15
239, 20, 50, 10, 15
240, 20, 50, 10, 15
241, 38.4021, 50, 12.7777, 15
242, 20, 50, 10, 15
243, 20, 50, 10, 15
244, 20, 50, 18.1514, 15
245, 20, 50, 10, 15
246, 20, 50, 10, 21.0683
247, 38.8789, 53.2742, 10, 15
248, 20, 50, 10, 15
249, 38.8789, 50, 10, 14.3167
250, 20, 50, 10, 15
251, 38.8789, 50, 10, 15
252, 20, 95.0865, 10, 16.3889
253, 20, 50, 10, 15
254, 20, 50, 10, 21.6921
255, 26.7096, 50, 10, 15
256, 20, 50, 10, 21.6566
257, 34.9184, 50, 10, 15
258, 30, 50, 15.9502, 15
259, 20, 50, 10.9445, 18.7333
260, 20, 69.7189, 10, 19.3864
261, 20, 50, 10, 15
262, 20, 50, 10, 15
263, 20, 50, 10, 15
264, 20, 50, 10, 15
265, 20, 50, 10, 21.6921
266, 20, 75, 10, 12.1155
267, 38.8789, 50, 10, 15
268, 20, 50, 7.85047, 15
269, 38.8789, 50, 10, 15
270, 20, 50, 10, 15
271, 20, 50, 8.58479, 15
272, 20, 50, 10, 15
273, 20, 50, 15.9502, 15
274, 18.732, 50, 10, 15
275, 20, 50, 10, 14.003
276, 20, 50, 10, 16.5653
277, 41.6946, 133.891, 10, 15
278, 20, 50, 10, 21.9975
279, 20, 50, 15.9502, 22.6831
280, 20, 50, 10, 15
281, 17.7286, 50, 10, 15
282, 20, 50, 10, 15
283, 20, 82.2145, 10, 14.003
284, 20, 50, 10, 15
285, 20, 50, 10, 15
286, 20, 25, 10, 15
287, 7.93911, 50, 10, 22.6831
288, 38.4021, 50, 10, 15
289, 20, 50, 10, 15
290, 38.8789, 40.1552, 15.4601, 9.65093
291, 20, 50, 10, 15
292, 20, 50, 10, 15
293, 20, 50, 10, 16.3889
294, 20, 50, 17.8924, 15
295, 20, 50, 10, 15
296, 20, 50, 10, 15
297, 20, 50, 10, 15
298, 20, 50, 10, 15
299, 20, 50, 9.22329, 15
300, 20, 50, 17.8924, 15
301, 20, 50, 10, 15
302, 22.0755, 50, 10, 15
303, 20, 50, 10, 15
304, 20, 50, 10, 21.0683
305, 20, 50, 10, 15
306, 20, 50, 18.1514, 15
307, 20, 50, 10, 14.003
308, 15.5479, 50, 10, 14.003
309, 20, 50, 15.7334, 15
310, 20, 9.68685, 10, 15
311, 41.2178, 98.8381, 10, 15
312, 20, 50, 10, 24.452
313, 20, 95.0865, 10, 22.6831
314, 20, 50, 13.1583, 15
315, 20, 50, 10, 15
316, 20, 82.2145, 15.9502, 15
317, 14.1065, 50, 10, 19.7496
318, 30, 50, 10, 15
319, 20, 52.5726, 10, 15
320, 20, 50, 10, 15
321, 20, 50, 10, 15
322, 20, 50, 10, 15
323, 20, 50, 10, 15
324, 20, 50, 10, 15
325, 20, 50, 10, 15
326, 20, 50, 10, 15
327, 20, 50, 10, 15
328, 20, 50, 10, 15
329, 20, 50, 15.7334, 15
330, 20, 50, 11.3459, 15
331, 20, 50, 10, 15
332, 30, 50, 10, 15
333, 20, 50, 9.01317, 15
334, 20, 50, 10, 15
335, 20, 50, 10, 15
336, 20, 50, 10, 25.5774
337, 38.8789, 50, 10, 15
338, 20, 50, 10, 15
339, 20, 50, 12.7777, 15
340, 20, 82.2145, 10, 15
341, 20, 50, 10, 19.7496
342, 20, 50, 10, 25.5774
343, 20, 50, 10, 15
344, 20, 98.8381, 10, 15
345, 22.8157, 133.891, 10, 15
346, 20, 75, 10, 15
347, 22.8157, 98.8381, 10, 15
348, 20, 50, 8.17877, 15
349, 20, 50, 8.25897, 15
350, 20, 50, 10, 15
351, 20, 50, 15.9502, 15
352, 20, 50, 10, 15
353, 38.8789, 69.4499, 10, 15
354, 38.4021, 95.0865, 10, 15
355, 20, 50, 8.58479, 15
356, 20, 50, 13.1583, 15
357, 20, 50, 10, 15
358, 20, 50, 10, 15
359, 38.8789, 75, 10, 15
360, 20, 50, 10, 15
361, 20, 50, 10, 15
362, 22.8157, 133.891, 10, 15
363, 20, 50, 10, 15
364, 20, 50, 16.4292, 15
365, 20, 50, 10, 15
366, 20, 50, 10, 15
367, 20, 50, 10.5758, 15
368, 20, 50, 6.11611, 15
369, 20, 50, 10, 15
370, 20, 50, 10, 8.68704
371, 20, 50, 10, 7.01124
372, 20, 50, 18.1514, 15
373, 38.8789, 50, 10, 15
374, 20, 50, 18.1514, 24.1315
375, 20, 50, 10, 15
376, 20, 50, 10.7853, 22.6831
377, 22.2875, 50, 17.8924, 15
378, 20, 50, 10, 15
379, 20, 50, 10, 15
380, 20, 75, 10, 15
381, 20, 40.5345, 10, 16.5254
382, 20, 50, 10, 15
383, 20, 98.8381, 10, 15
384, 20.4795, 98.8381, 10, 15
385, 20, 50, 10, 15
386, 20, 50, 10, 15
387, 20, 50, 10, 15
388, 20, 50, 10, 15
389, 38.4021, 50, 10, 15
390, 20, 50, 10, 15
391, 20, 50, 19.2868, 15
392, 20, 50, 10, 15
393, 20, 50, 10, 15
394, 20, 50, 10, 15
395, 20, 50, 10, 15
396, 20, 98.8381, 10, 24.5785
397, 20, 50, 10, 24.452
398, 20, 50, 10, 18.5164
399, 38.4021, 50, 10, 16.8926
400, 20, 50, 10, 15
401, 20, 50, 10, 15
402, 20, 50, 10, 15
403, 20, 76.0126, 10, 15
404, 20, 50, 10, 15
405, 20, 50, 10, 15
406, 32.4793, 50, 10, 15
407, 17.5022, 50, 10, 15
408, 20, 50, 22.3364, 15
409, 20, 50, 19.2868, 15
410, 22.0755, 50, 10, 15
411, 38.4021, 50, 10, 16.8926
412, 20, 50, 10, 15
413, 20, 50, 10, 15
414, 20, 50, 10, 11.7033
415, 20, 50, 10, 15
416, 20, 50, 10, 15
417, 20, 50, 10, 15
418, 20, 50, 10, 15
419, 20, 50, 10, 15
420, 34.9184, 50, 10, 15
421, 20, 50, 10, 15
422, 20, 50, 10, 15
423, 20, 50, 10, 21.0683
424, 20, 50, 10, 15
425, 20, 50, 10, 15
426, 20, 50, 13.1583, 15
427, 20, 50, 10, 15
428, 20, 50, 10, 15
429, 38.4021, 50, 15.7334, 24.452
430, 20, 82.2145, 18.1514, 15
431, 20, 50, 10, 14.003
432, 20, 75, 10, 15
433, 20, 50, 18.1514, 15
434, 20, 50, 10, 15
435, 20, 50, 10, 15
436, 20, 50, 10, 15
437, 20, 50, 10, 24.5785
438, 20, 50, 10, 15
439, 20, 50, 10, 15
440, 38.8789, 50, 10, 15
441, 20, 50, 10, 15
442, 20, 50, 10, 15
443, 20, 50, 10, 15
444, 20, 50, 10, 15
445, 20, 50, 10, 19.7496
446, 34.9184, 50, 10, 15
447, 20, 50, 10, 15
448, 38.8789, 50, 10, 15
449, 20, 50, 10, 15
450, 22.0755, 50, 10, 15
451, 20, 50, 10, 15
452, 22.8157, 98.8381, 10, 14.3167
453, 20, 131.053, 15.9502, 17.1437
454, 20, 75, 15.9502, 15
455, 20, 50, 16.4292, 15
456, 20, 50, 10, 15
457, 20, 50, 10, 15
458, 20, 50, 7.99347, 15
459, 22.0755, 50, 10, 19.7496
460, 56.8042, 50, 17.2708, 15
461, 20, 50, 10, 15
462, 26.4114, 50, 10, 15
463, 20, 50, 10, 15
464, 20, 50, 10, 15
465, 20, 50, 10, 15
466, 20, 50, 10, 15
467, 20, 50, 19.4367, 15
468, 20, 50, 10, 15
469, 20, 50, 10.7853, 15
470, 20, 50, 15.9502, 15
471, 20, 98.8381, 9.01317, 21.072
472, 20, 50, 10, 15
473, 20, 50, 10, 15
474, 20, 50, 10, 15
475, 20, 50, 10, 15
476, 20, 50, 10, 15
477, 20, 50, 10, 15
478, 22.0755, 50, 10, 19.7496
479, 20, 50, 10, 15
480, 20, 50, 10, 15
481, 20, 50, 10, 15
482, 20, 50, 13.1583, 15
483, 20, 50, 10, 15
484, 20, 50, 10, 15
485, 38.4021, 50, 10, 16.3889
486, 20, 50, 10, 15
487, 20, 50, 15.9502, 15
488, 20, 50, 10, 15
489, 20, 75, 10, 15
490, 20, 50, 10, 15
491, 20, 50, 10, 15
492, 20, 50, 10, 15
493, 20, 50, 10, 15
494, 20, 50, 10, 15
495, 20, 50, 10, 15
496, 20, 50, 10, 15
497, 20, 50, 10.7853, 14.003
498, 20, 50, 14.9361, 15
499, 20, 50, 10, 15
500, 20, 50, 15.9502, 15
501, 20, 50, 10, 15
