0, 20, 50, 10, 15
502, 20, 50, 10, 15
503, 20, 50, 10, 15
504, 20, 50, 10, 15
505, 20, 50, 10, 22.2126
506, 20, 8.10933, 10, 15
507, 24.14, 50, 10, 15
508, 20, 50, 10, 24.1315
509, 20, 50, 10, 15
510, 20, 50, 10, 15
511, 38.8789, 50, 10, 15
512, 20, 50, 10, 15
513, 20, 50, 10, 15
514, 20, 50, 10, 15
515, 20, 50, 10, 15
516, 26.4114, 50, 10, 15
517, 20, 50, 10, 18.7333
518, 20, 50, 10, 15
519, 20, 50, 17.8924, 15
520, 20, 50, 10, 15
521, 20, 50, 10, 15
522, 20, 50, 7.36652, 15
523, 20, 50, 10, 15
524, 20, 50, 10, 15
525, 20, 85.1353, 10, 15
526, 20, 50, 10, 21.0683
527, 20, 50, 10.697, 15
528, 20, 58.914, 10, 15
529, 25.3848, 50, 10, 15
530, 20, 50, 10, 15
531, 20, 50, 10, 25.5774
532, 20, 50, 10, 15
533, 20, 50, 10, 12.1155
534, 20, 50, 10, 20.7291
535, 38.8789, 50, 10, 18.7333
536, 20, 50, 10, 15
537, 20, 50, 10, 15
538, 20, 50, 10, 15
539, 20, 50, 10, 15
540, 20, 50, 10, 21.9831
541, 38.4021, 50, 14.8621, 21.0683
542, 30, 50, 10, 15
543, 20, 82.2145, 15.9502, 15
544, 22.8157, 98.8381, 10, 6.73273
545, 20, 50, 10, 15
546, 20, 50, 10, 15
547, 20, 21.2336, 10, 10.1532
548, 20, 50, 10, 15
549, 20, 50, 10, 15
550, 20, 50, 10, 15
551, 20.4795, 85.8615, 10, 15
552, 20, 50, 10, 15
553, 20, 75, 10, 21.072
554, 20, 50, 10.7853, 15
555, 20, 50, 10.9241, 15
556, 38.4021, 50, 15.7334, 15
557, 20, 50, 10, 15
558, 20, 50, 10, 15
559, 20, 82.2145, 18.1514, 15
560, 20, 50, 10, 15
561, 20, 98.8381, 10, 15
562, 20, 50, 10, 15
563, 20, 95.0865, 10, 21.0377
564, 38.758, 50, 18.1514, 15
565, 26.4114, 95.0865, 15.9502, 15
566, 20, 50, 10, 15
567, 20, 50, 15.9502, 15
568, 20, 50, 10, 15
569, 38.8789, 95.0865, 15.9502, 15
570, 20, 50, 10.7853, 15
571, 38.4021, 50, 10, 15
572, 30, 50, 10, 15
573, 20, 75, 10, 15
574, 38.8789, 50, 10, 15
575, 20, 50, 10, 15
576, 20, 50, 10, 15
577, 20, 95.0865, 18.1514, 27.6748
578, 20, 50, 10, 15
579, 20, 50, 10, 15
580, 20, 50, 10, 15
581, 20, 50, 10, 15
582, 38.4021, 50, 10, 15
583, 17.5022, 78.8997, 10, 15
584, 20, 50, 10, 14.003
585, 20, 50, 10, 21.6921
586, 38.4021, 82.2145, 15.9502, 24.452
587, 38.4021, 50, 10, 15
588, 20, 50, 10, 15
589, 20, 50, 10, 15
590, 20, 50, 17.8924, 15
591, 20, 50, 10, 15
592, 20, 98.8381, 10, 27.1403
593, 20, 50, 10, 15
594, 20, 50, 10, 15
595, 20, 50, 9.10846, 12.6783
596, 20, 50, 10, 15
597, 20, 50, 10, 15
598, 38.8789, 50, 10, 15
599, 20, 50, 10, 21.6921
600, 38.8789, 50, 10, 15
601, 20, 50, 10, 15
602, 20, 50, 10, 15
603, 20, 50, 10, 24.1315
604, 20, 50, 10, 15
605, 30, 50, 10, 9.99032
606, 10.3105, 85.8615, 10, 15
607, 38.8789, 50, 10, 21.6566
608, 20, 50, 10, 15
609, 20, 50, 10, 15
610, 20, 50, 10, 15
611, 20, 98.8381, 10, 22.5
612, 20, 50, 10, 15
613, 34.9184, 50, 15.9502, 15
614, 20, 50, 10, 15
615, 20, 85.1353, 10, 7.57676
616, 38.4021, 50, 10, 15
617, 20, 95.0865, 10, 26.1436
618, 20, 50, 10, 15
619, 20, 50, 15.4601, 9.65093
620, 20, 50, 10.6741, 18.4004
621, 26.4114, 50, 10, 15
622, 20, 50, 16.2262, 22.2126
623, 20, 50, 15.9502, 19.7496
624, 20, 50, 10, 15
625, 38.8789, 50, 10, 15
626, 20, 50, 10, 15
627, 17.8692, 50, 10, 15
628, 31.8833, 50, 10, 15
629, 20, 50, 10, 22.6831
630, 27.1347, 50, 10, 15
631, 38.4021, 39.4175, 10, 24.452
632, 20, 50, 10, 21.9831
633, 20, 50, 10, 21.9975
634, 20, 50, 10, 15
635, 20, 50, 10, 12.6783
636, 20, 50, 13.1583, 15
637, 20, 50, 10, 15
638, 20, 95.0865, 15.9502, 15
639, 20, 50, 10.7853, 15
640, 20, 50, 10, 21.0683
641, 26.4114, 50, 10, 15
642, 20, 50, 10, 15
643, 20, 52.5726, 10, 15
644, 20, 50, 10, 15
645, 20, 50, 10, 15
646, 38.4021, 50, 10, 21.0683
647, 20, 50, 10, 15
648, 20, 50, 10, 16.3889
649, 20, 50, 10, 15
650, 20, 50, 10, 12.1155
651, 20, 57.4269, 17.8924, 16.3889
652, 20, 50, 10, 15
653, 20, 30.7911, 10, 15
654, 46.7434, 50, 10, 15
655, 20, 50, 5, 15
656, 20, 50, 10, 15
657, 20, 50, 10, 15
658, 20, 50, 10, 15
659, 20, 50, 12.6633, 15
660, 20, 50, 10, 15
661, 20, 50, 10, 15
662, 20, 52.5726, 10, 15
663, 20, 50, 10, 15
664, 20, 50, 10, 17.1437
665, 20, 50, 10, 15
666, 20, 50, 10, 15
667, 19.0074, 50, 10, 15
668, 20, 50, 10, 14.4033
669, 20, 50, 10, 15
670, 20, 50, 10, 15
671, 20, 50, 1.32257, 15
672, 20, 50, 18.1514, 15
673, 20, 50, 15.9502, 15
674, 20, 50, 10, 15
675, 20, 50, 10, 15
676, 20, 50, 10, 15
677, 38.8789, 50, 10, 18.7333
678, 20, 50, 10, 21.9975
679, 20, 50, 10, 15
680, 20, 50, 10, 15
681, 20, 50, 10, 11.4854
682, 20, 50, 10, 15
683, 20, 50, 10, 15
684, 20, 50, 13.7563, 15
685, 20, 50, 10, 15
686, 20, 75, 10, 15
687, 20, 50, 10, 15
688, 20, 83.1539, 10, 15
689, 20, 50, 10, 15
690, 20, 50, 10, 15
691, 20, 50, 10, 15
692, 20, 50, 10, 21.0683
693, 38.4585, 50, 10, 15
694, 20, 50, 20.0721, 15
695, 20, 50, 10, 15
696, 20, 50, 10, 15
697, 20, 50, 10, 15
698, 20, 50, 10, 22.6831
699, 20, 50, 10, 15
700, 38.8789, 50, 10, 15
701, 20, 50, 10, 15
702, 38.8789, 50, 15.9502, 10.4787
703, 38.8789, 50, 10, 15
704, 20, 50, 10, 15
705, 20, 73.3711, 10, 15
706, 20, 50, 15.9502, 15
707, 20, 50, 10, 15
708, 20, 50, 10, 15
709, 38.8789, 50, 10, 15
710, 20, 50, 10, 15
711, 20, 76.0126, 10, 15
712, 20, 50, 10, 15
713, 20, 50, 10, 15
714, 38.4021, 50, 15.9502, 22.6831
715, 20, 18.4125, 17.8924, 15
716, 57.281, 50, 10, 15
717, 20, 50, 10, 15
718, 20, 95.0865, 15.9502, 15
719, 20, 50, 10, 15
720, 20, 50, 10, 15
721, 20, 50, 10, 24.452
722, 36.6075, 50, 10, 15
723, 20, 50, 10, 15
724, 20, 50, 10, 14.003
725, 20, 50, 10, 15
726, 20, 50, 10, 15
727, 20, 50, 10, 15
728, 20, 50, 10, 14.003
729, 20, 98.8381, 10, 16.4604
730, 20, 42.6439, 19.7065, 15
731, 20, 50, 10, 15
732, 10.2911, 28.5064, 10, 15
733, 20, 50, 8.41104, 15
734, 38.4021, 50, 10, 15
735, 25.1262, 50, 10, 21.0377
736, 20, 50, 10, 15
737, 20, 98.8381, 8.48179, 15
738, 20, 50, 10, 15
739, 20, 50, 10, 15
740, 20, 50, 10, 15
741, 20, 95.0865, 10, 15
742, 20, 50, 10, 15
743, 20, 50, 19.2868, 15
744, 20, 50, 10, 21.0377
745, 38.4021, 50, 10, 24.1315
746, 20, 50, 17.8924, 21.9975
747, 38.4021, 50, 10, 15
748, 20, 50, 10, 15
749, 20, 50, 10, 21.6921
750, 20, 50, 16.4292, 15
751, 20, 35.4128, 10, 15
752, 20, 50, 10, 15
753, 20, 50, 7.06658, 15
754, 20, 50, 10, 15
755, 38.8789, 50, 10, 15
756, 20, 50, 18.1514, 15
757, 20, 50, 10, 24.1315
758, 20, 50, 10, 14.4033
759, 20, 50, 10, 15
760, 20, 50, 10, 15
761, 20, 50, 10, 22.6831
762, 20, 50, 8.69684, 15
763, 19.5796, 50, 10, 20.7291
764, 23.679, 50, 10, 15
765, 20, 50, 10, 15
766, 20, 50, 10, 15
767, 20, 50, 10, 15
768, 38.4021, 50, 10, 16.8926
769, 38.8789, 50, 10, 21.0377
770, 38.4021, 50, 10, 15
771, 20, 50, 10, 15
772, 20, 50, 18.1514, 19.7496
773, 20, 50, 10, 19.7496
774, 20, 50, 10, 15
775, 20, 50, 10, 15
776, 20, 50, 10, 15
777, 20, 50, 10, 15
778, 20, 98.8381, 10, 25.5774
779, 20, 50, 10, 15
780, 20.4795, 85.8615, 10, 15
781, 20, 50, 10, 15
782, 20, 50, 10, 24.8268
783, 20, 50, 10, 15
784, 20, 50, 18.1514, 15
785, 20, 95.0865, 10, 15
786, 20, 50, 10, 15
787, 20, 50, 13.1583, 15
788, 20, 50, 18.1514, 15
789, 20, 50, 10, 14.003
790, 20, 50, 10, 15
791, 20, 50, 10, 4.74743
792, 20, 59.3206, 10, 22.6831
793, 20, 50, 15.9502, 15
794, 20, 74.4384, 10, 15
795, 20, 50, 10, 15
796, 20, 50, 10, 18.7333
797, 20, 50, 10, 21.9975
798, 20, 50, 10, 15
799, 20, 50, 10, 15
800, 20, 46.8475, 10, 15
801, 20, 50, 10, 15
802, 20, 50, 18.1514, 15
803, 20, 50, 10, 15
804, 17.8692, 50, 10, 25.5774
805, 20, 50, 10, 15
806, 20, 50, 10, 15
807, 20, 75, 10, 24.452
808, 20, 50, 10, 15
809, 22.8157, 98.8381, 10, 14.3167
810, 20, 50, 10, 21.9975
811, 20, 50, 10, 15
812, 16.9649, 50, 10, 15
813, 20, 50, 10, 16.8926
814, 38.8789, 50, 10, 21.0377
815, 34.8373, 50, 10, 15
816, 20, 50, 10, 15
817, 20, 50, 10, 15
818, 22.8157, 98.8381, 10, 15
819, 30, 50, 10, 15
820, 20, 50, 15.9502, 15
821, 20, 50, 10, 15
822, 20, 50, 10, 15
823, 20, 50, 10, 15
824, 20, 50, 10, 15
825, 20, 50, 10, 15
826, 20, 50, 10, 15
827, 33.7454, 50, 10, 15
828, 20, 73.3711, 10, 21.0683
829, 20, 28.0244, 10, 15
830, 20, 50, 4.09898, 15
831, 20, 50, 10, 15
832, 20, 95.0865, 15.7334, 15
833, 20, 50, 10, 15
834, 20, 50, 10.7853, 15
835, 20, 50, 10, 15
836, 20, 50, 10, 15
837, 20, 50, 10, 15
838, 20, 50, 10, 19.7496
839, 20, 50, 15.9502, 15
840, 20, 50, 10, 15
841, 20, 50, 10, 15
842, 20, 50, 10, 10.8901
843, 20, 50, 18.1514, 21.6921
844, 20, 50, 10, 22.6831
845, 20, 50, 10, 15
846, 20, 50, 10, 18.7333
847, 20, 50, 10, 15
848, 20, 50, 10, 15
849, 20, 50, 10, 15
850, 20, 81.0673, 10, 15
851, 38.4021, 50, 10, 15
852, 20, 50, 10, 21.9975
853, 38.8789, 50, 10, 15
854, 20, 50, 10, 20.7291
855, 22.0755, 50, 10, 15
856, 20, 50, 10, 24.452
857, 20, 50, 10, 15
858, 20, 50, 10, 15
859, 20, 50, 10, 15
860, 22.8157, 98.8381, 10, 15
861, 20, 95.0865, 10, 15
862, 20, 50, 10, 15
863, 20, 50, 18.1514, 15
864, 38.4021, 50, 10, 15
865, 20, 50, 10, 15
866, 20, 50, 18.1514, 15
867, 20, 50, 10, 15
868, 13.2415, 50, 12.7777, 14.003
869, 20, 50, 10, 15
870, 20, 85.1353, 10, 15
871, 20, 50, 10, 15
872, 20, 50, 10, 15
873, 20, 50, 10, 15
874, 20, 50, 10, 15
875, 20, 50, 10, 15
876, 20, 50, 10, 15
877, 20.4795, 85.8615, 10, 15
878, 20, 50, 10, 15
879, 20, 50, 10, 26.1436
880, 20, 85.1353, 17.8924, 15
881, 20, 50, 27.4382, 15
882, 20, 50, 10, 18.7333
883, 20, 50, 10, 15
884, 38.8789, 50, 10, 16.3889
885, 20, 50, 17.8924, 15
886, 20, 50, 10, 15
887, 57.7578, 50, 10, 21.6566
888, 38.8789, 50, 10, 15
889, 34.9184, 50, 15.9502, 15
890, 20, 50, 18.1514, 16.5312
891, 20, 50, 17.8924, 15
892, 20, 50, 10, 15
893, 20, 98.8381, 10, 15
894, 30, 50, 10, 15
895, 20, 50, 10, 15
896, 20, 50, 10, 15
897, 20, 50, 10, 15
898, 23.3324, 50, 10, 21.0683
899, 30, 50, 10, 15
900, 20, 50, 10, 15
901, 20, 50, 10, 15
902, 20, 85.1353, 10, 15
903, 20, 50, 10, 15
904, 20, 50, 10, 15
905, 38.8789, 50, 10, 15
906, 20, 50, 10, 15
907, 20, 50, 10, 15
908, 20, 50, 10, 15
909, 20, 50, 10, 15
910, 27.6293, 50, 10, 15
911, 20, 50, 10, 15
912, 20, 50, 10, 14.003
913, 38.4021, 50, 10, 16.8926
914, 17.5022, 73.3711, 10, 21.0683
915, 17.7286, 98.8381, 10, 15
916, 20, 50, 10, 15
917, 20, 50, 10, 21.0683
918, 20, 61.5466, 19.4367, 15
919, 20, 50, 10, 11.7744
920, 27.274, 50, 10, 22.2126
921, 20, 73.6871, 10, 15
922, 20, 50, 17.8924, 15
923, 20, 50, 10, 15
924, 20, 50, 10, 15
925, 20, 50, 10, 15
926, 56.8042, 50, 10, 28.0529
927, 20, 50, 10, 15
928, 20, 50, 10, 15
929, 20, 50, 10, 22.2126
930, 20, 50, 10, 15
931, 38.4021, 50, 10, 15
932, 20, 50, 10, 15
933, 20, 50, 10, 15
934, 20, 50, 10, 15
935, 20, 50, 10, 15
936, 20, 50, 8.48179, 15
937, 17.7286, 50, 10, 15
938, 8.63723, 50, 10, 15
939, 20, 28.0244, 10, 15
940, 20, 50, 10, 15
941, 20, 50, 8.58479, 15
942, 20, 50, 8.03419, 15
943, 20, 50, 10, 21.0683
944, 38.8789, 76.4075, 10, 15
945, 20, 50, 10, 15
946, 20, 50, 10, 15
947, 20, 50, 10, 15
948, 20, 50, 10, 15
949, 20, 50, 10, 14.003
950, 38.8789, 50, 10, 15
951, 38.8789, 50, 10, 15
952, 20, 50, 10, 15
953, 20, 75, 10, 15
954, 20, 50, 10, 15
955, 20, 50, 10, 15
956, 20, 50, 10, 18.7333
957, 15.4585, 75, 10, 15
958, 20, 50, 10, 15
959, 37.9817, 50, 10, 20.7291
960, 20, 50, 10, 15
961, 20, 50, 10, 15
962, 20, 50, 10, 22.2126
963, 20, 50, 10, 15
964, 20, 50, 10, 15
965, 20, 98.8381, 10, 25.5774
966, 20, 50, 10, 15
967, 20, 50, 10, 15
968, 20, 50, 10, 15
969, 20, 50, 10, 15
970, 20, 50, 10, 15
971, 4.13259, 50, 10, 15
972, 8.87189, 46.8475, 10, 15
973, 38.4021, 50, 10, 22.6831
974, 20, 50, 18.1514, 15
975, 22.0755, 50, 10, 15
976, 20, 50, 10, 15
977, 20, 50, 10, 15
978, 20, 50, 10, 15
979, 20, 50, 10, 15
980, 20, 50, 10, 15
981, 20, 50, 10, 7.5
982, 20, 50, 10, 15
983, 20, 98.8381, 10, 15
984, 22.8157, 98.8381, 18.1514, 15
985, 20, 50, 10, 19.7496
986, 20, 50, 10, 15
987, 20, 38.1769, 10, 15
988, 20, 50, 10, 15
989, 20, 50, 10, 15
990, 20, 50, 10, 15
991, 17.8692, 50, 10, 15
992, 20, 50, 10, 15
993, 20, 50, 10, 15
994, 20, 50, 10, 21.9975
995, 20, 50, 10, 15
996, 20, 50, 10, 15
997, 20, 50, 8.58479, 15
998, 20, 50, 8.58479, 15
999, 20, 50, 15.9502, 15
