0, 1.85971, 1.92344, 6.34901, 6.72222, 5, 861922731048828928
1, 1.97829, 2.16209, 6.54159, 6.29014, 5, 861922731048828928
2, 2.38889, 2.23729, 6.39372, 6.57, 5, 861922731048828928
3, 1.96028, 2.16209, 6.83333, 6.72222, 5, 861922731048828928
4, 1.7743, 3.02838, 6.24953, 5.88463, 5, 861922731048828928
5, 2.38889, 1.88612, 6.83333, 6.21772, 5, 861922731048828928
6, 2.38889, 1.76381, 5.98644, 6.32183, 5, 861922731048828928
7, 1.96028, 2.11566, 6.12633, 6.32183, 5, 861922731048828928
8, 2.38861, 1.92344, 6.24953, 5.94446, 5, 861922731048828928
9, 2.38889, 1.80461, 6.36837, 5.87946, 5, 861922731048828928
10, 2.58347, 1.71804, 6.24953, 6.29014, 5, 861922731048828928
11, 2.38889, 2.16209, 6.24953, 6.32183, 5, 861922731048828928
12, 1.87177, 1.92344, 6.08577, 6.33623, 5, 861922731048828928
13, 2.38889, 1.89527, 5.9536, 6.31593, 5, 861922731048828928
14, 2.18919, 2.60348, 6.08577, 6.24577, 5, 861922731048828928
15, 2.38889, 2.16209, 6.13807, 6.39962, 5, 861922731048828928
16, 2.32523, 2.16209, 7.36081, 6.53222, 5, 861922731048828928
17, 2.61868, 2.55556, 6.83333, 6.1821, 5, 861922731048828928
18, 1.71533, 1.92344, 6.24953, 6.72222, 5, 861922731048828928
19, 2.38889, 1.83166, 6.83333, 6.04934, 5, 861922731048828928
20, 2.16689, 1.71079, 6.03145, 6.72222, 5, 861922731048828928
21, 2.38889, 1.73643, 6.00655, 6.08175, 5, 861922731048828928
22, 1.67445, 2.16209, 6.24953, 6.29014, 5, 861922731048828928
23, 2.38889, 1.92344, 6.24953, 6.29014, 5, 861922731048828928
24, 2.13821, 1.83862, 6.08577, 6.18638, 5, 861922731048828928
25, 1.75677, 2.36425, 5.98644, 6.29014, 5, 861922731048828928
26, 1.92904, 1.92344, 6.22032, 5.82743, 5, 861922731048828928
27, 1.9074, 2.16209, 6.21895, 6.72222, 5, 861922731048828928
28, 2.25089, 1.92344, 6.00655, 6.29014, 5, 861922731048828928
29, 2.38889, 2.16209, 6.00655, 6.32183, 5, 861922731048828928
30, 2.38889, 2.0693, 5.95976, 5.96729, 5, 861922731048828928
31, 2.38889, 1.77559, 5.96839, 6.04981, 5, 861922731048828928
32, 1.99542, 2.55556, 6.20092, 6.33134, 5, 861922731048828928
33, 1.99542, 1.89527, 6.24953, 6.36817, 5, 861922731048828928
34, 2.38889, 1.89527, 6.24953, 6.11222, 5, 861922731048828928
35, 2.38889, 1.84724, 6.00655, 5.97787, 5, 861922731048828928
36, 2.25089, 2.16209, 6.24953, 6.0859, 5, 861922731048828928
37, 2.38889, 2.63295, 6.00655, 6.29014, 5, 861922731048828928
38, 2.38889, 2.16209, 6.24953, 6.32183, 5, 861922731048828928
39, 2.16458, 2.16209, 6.36198, 6.06275, 5, 861922731048828928
40, 2.38889, 1.74284, 5.9384, 6.29014, 5, 861922731048828928
41, 2.58296, 2.16209, 6.00655, 6.72222, 5, 861922731048828928
42, 1.92433, 2.4424, 6.83333, 6.72222, 5, 861922731048828928
43, 2.38889, 1.64466, 5.9384, 6.32183, 5, 861922731048828928
44, 2.38889, 2.55556, 6.24953, 6.29014, 5, 861922731048828928
45, 2.13821, 1.92344, 6.24953, 6.15638, 5, 861922731048828928
46, 1.79711, 2.16209, 6.16006, 6.29014, 5, 861922731048828928
47, 1.81728, 2.06839, 6.08577, 6.72222, 5, 861922731048828928
48, 1.86303, 2.32873, 6.24953, 5.95406, 5, 861922731048828928
49, 2.38889, 2.16209, 5.98554, 6.29014, 5, 861922731048828928
50, 2.04853, 1.92344, 6.24953, 6.64409, 5, 861922731048828928
51, 2.38889, 1.92344, 6.08577, 6.08175, 5, 861922731048828928
52, 2.43326, 1.92344, 6.37963, 6.29014, 5, 861922731048828928
53, 1.95108, 2.55556, 6.24953, 6.72222, 5, 861922731048828928
54, 2.38889, 2.06904, 6.43986, 6.42727, 5, 861922731048828928
55, 2.38889, 1.76161, 6.61304, 6.12127, 5, 861922731048828928
56, 2.38889, 1.76168, 6.43986, 6.29014, 5, 861922731048828928
57, 1.72988, 2.16209, 6.24953, 6.72966, 5, 861922731048828928
58, 1.84875, 2.16209, 6.22656, 6.19158, 5, 861922731048828928
59, 2.38889, 1.97592, 5.95989, 6.72222, 5, 861922731048828928
60, 2.38889, 1.73643, 6.83333, 6.72222, 5, 861922731048828928
61, 2.38889, 1.92344, 6.43986, 6.03307, 5, 861922731048828928
62, 1.77631, 2.55556, 6.00655, 6.10019, 5, 861922731048828928
63, 1.92114, 2.16209, 5.99946, 6.72222, 5, 861922731048828928
64, 1.85971, 2.02209, 6.83333, 6.17633, 5, 861922731048828928
65, 2.35602, 2.55556, 6.83333, 6.10019, 5, 861922731048828928
66, 1.78257, 2.16209, 6.36752, 6.31525, 5, 861922731048828928
67, 2.38889, 1.64101, 5.96342, 6.22557, 5, 861922731048828928
68, 2.35602, 2.55556, 6.24953, 6.32183, 5, 861922731048828928
69, 2.26297, 1.81363, 6.83333, 6.3373, 5, 861922731048828928
70, 3.09232, 1.92344, 6.042, 6.04476, 5, 861922731048828928
71, 2.38889, 2.11566, 5.9384, 6.53911, 5, 861922731048828928
72, 2.38889, 2.16209, 5.99928, 6.32183, 5, 861922731048828928
73, 2.38889, 2.11566, 6.43986, 6.29014, 5, 861922731048828928
74, 2.38889, 1.9703, 6.20121, 6.12226, 5, 861922731048828928
75, 2.542, 2.65471, 6.24953, 6.57, 5, 861922731048828928
76, 2.38889, 1.92344, 6.83333, 5.86899, 5, 861922731048828928
77, 1.78142, 2.3824, 6.14404, 6.72222, 5, 861922731048828928
78, 2.38889, 2.16209, 6.24953, 6.72222, 5, 861922731048828928
79, 2.38889, 2.237, 5.90151, 6.04476, 5, 861922731048828928
80, 2.38889, 2.16209, 6.24953, 6.32183, 5, 861922731048828928
81, 2.38889, 1.75306, 5.92768, 6.72222, 5, 861922731048828928
82, 2.38889, 2.16209, 6.05736, 6.55111, 5, 861922731048828928
83, 1.85971, 2.16209, 6.08577, 6.72222, 5, 861922731048828928
84, 2.38889, 2.11566, 5.92018, 5.90802, 5, 861922731048828928
85, 2.38889, 2.11091, 5.9384, 6.72222, 5, 861922731048828928
86, 1.95498, 1.72259, 6.98959, 6.02023, 5, 861922731048828928
87, 2.38889, 2.16209, 6.1114, 6.00299, 5, 861922731048828928
88, 2.38889, 1.89527, 6.83333, 6.24616, 5, 861922731048828928
89, 2.38889, 1.64384, 5.99634, 6.29014, 5, 861922731048828928
90, 1.71287, 1.98565, 6.24953, 6.29014, 5, 861922731048828928
91, 2.38889, 1.63882, 6.08577, 6.29014, 5, 861922731048828928
92, 2.38889, 2.12129, 6.22784, 6.27701, 5, 861922731048828928
93, 2.38889, 1.92344, 6.83333, 6.56234, 5, 861922731048828928
94, 2.38889, 2.16209, 5.9335, 6.72222, 5, 861922731048828928
95, 1.6869, 2.16209, 6.30935, 6.32183, 5, 861922731048828928
96, 2.38889, 2.16209, 6.00655, 6.29014, 5, 861922731048828928
97, 2.08274, 1.91917, 6.24953, 6.72222, 5, 861922731048828928
98, 2.38889, 1.92344, 6.43986, 6.72222, 5, 861922731048828928
99, 2.25089, 1.92344, 6.31457, 6.04476, 5, 861922731048828928
100, 2.38889, 2.16209, 6.24953, 5.9264, 5, 861922731048828928
101, 2.13478, 1.92969, 6.43986, 6.30595, 5, 861922731048828928
102, 2.38889, 1.65835, 6.24953, 6.57, 5, 861922731048828928
103, 2.38889, 2.16209, 6.16468, 6.06275, 5, 861922731048828928
104, 2.08223, 2.16209, 6.11196, 5.97573, 5, 861922731048828928
105, 2.38889, 2.34355, 6.83333, 6.10019, 5, 861922731048828928
106, 1.9074, 2.55556, 6.08577, 6.32183, 5, 861922731048828928
107, 1.706, 2.16209, 5.9536, 6.72222, 5, 861922731048828928
108, 2.38889, 1.70213, 6.00655, 5.99451, 5, 861922731048828928
109, 1.6444, 1.89527, 6.08577, 6.36618, 5, 861922731048828928
110, 2.55727, 1.81715, 6.20121, 6.72222, 5, 861922731048828928
111, 2.68144, 2.0139, 6.08577, 6.36817, 5, 861922731048828928
112, 1.78257, 1.81566, 6.41894, 6.32183, 5, 861922731048828928
113, 2.14186, 1.73319, 6.24953, 6.29014, 5, 861922731048828928
114, 2.38889, 1.92344, 6.24953, 6.12899, 5, 861922731048828928
115, 2.25089, 1.89527, 6.83333, 6.32183, 5, 861922731048828928
116, 1.80077, 2.56855, 6.24953, 6.96645, 5, 861922731048828928
117, 1.99542, 1.76161, 6.83333, 6.06275, 5, 861922731048828928
118, 2.38889, 1.85377, 5.9384, 6.8097, 5, 861922731048828928
119, 2.79142, 1.68548, 6.43986, 6.57, 5, 861922731048828928
120, 3.45389, 2.56855, 6.08577, 6.49215, 5, 861922731048828928
121, 1.97768, 2.60775, 6.24953, 6.08175, 5, 861922731048828928
122, 2.38889, 1.76161, 6.24953, 6.72222, 5, 861922731048828928
123, 1.84428, 2.94212, 6.11007, 6.29014, 5, 861922731048828928
124, 1.71365, 2.04723, 6.83333, 6.06275, 5, 861922731048828928
125, 1.77778, 1.92344, 6.24953, 6.11222, 5, 861922731048828928
126, 2.05837, 2.55556, 6.24953, 6.17018, 5, 861922731048828928
127, 1.99542, 1.92344, 6.83333, 6.72222, 5, 861922731048828928
128, 1.99542, 1.89527, 6.24953, 6.06275, 5, 861922731048828928
129, 3.12173, 1.89527, 6.00655, 6.29014, 5, 861922731048828928
130, 2.38889, 2.16209, 5.97845, 6.04476, 5, 861922731048828928
131, 2.38889, 2.55556, 6.3628, 6.20698, 5, 861922731048828928
132, 1.99542, 2.16209, 6.23874, 6.51443, 5, 861922731048828928
133, 2.38889, 1.83874, 6.43986, 6.64409, 5, 861922731048828928
134, 2.03572, 1.92344, 6.83333, 6.54968, 5, 861922731048828928
135, 2.21924, 1.86938, 6.20121, 6.29014, 5, 861922731048828928
136, 2.12436, 1.82325, 5.97956, 6.72222, 5, 861922731048828928
137, 1.71172, 1.99207, 6.83333, 6.35521, 5, 861922731048828928
138, 2.38889, 2.16209, 6.24953, 6.26289, 5, 861922731048828928
139, 2.38889, 1.97435, 6.83333, 5.84038, 5, 861922731048828928
140, 1.9638, 2.2753, 5.88476, 6.29014, 5, 861922731048828928
141, 1.96028, 1.92344, 6.35468, 6.13044, 5, 861922731048828928
142, 2.38889, 2.2846, 5.89946, 6.32875, 5, 861922731048828928
143, 2.38889, 1.90915, 6.18467, 6.72222, 5, 861922731048828928
144, 2.38889, 1.86198, 5.9384, 6.72222, 5, 861922731048828928
145, 2.38889, 1.92344, 5.98787, 6.07154, 5, 861922731048828928
146, 2.19062, 1.79753, 6.36023, 6.06517, 5, 861922731048828928
147, 2.38889, 1.92344, 6.36837, 6.20369, 5, 861922731048828928
148, 2.38889, 1.91663, 6.24953, 6.32183, 5, 861922731048828928
149, 2.38889, 1.89527, 6.83333, 6.18278, 5, 861922731048828928
150, 2.38889, 1.92344, 6.24953, 6.32183, 5, 861922731048828928
151, 1.62387, 1.89527, 6.83333, 6.08175, 5, 861922731048828928
152, 2.3474, 2.4745, 5.9384, 6.29014, 5, 861922731048828928
153, 1.78257, 2.07297, 6.83333, 6.14309, 5, 861922731048828928
154, 2.38889, 2.16209, 6.00655, 6.1525, 5, 861922731048828928
155, 2.20418, 1.77869, 6.24953, 6.32183, 5, 861922731048828928
156, 2.05584, 1.86661, 6.50969, 6.29014, 5, 861922731048828928
157, 2.26297, 2.55556, 6.24953, 6.29014, 5, 861922731048828928
158, 2.38889, 1.81642, 6.24953, 6.29014, 5, 861922731048828928
159, 1.99542, 2.02586, 5.9384, 6.72222, 5, 861922731048828928
160, 2.38889, 1.92344, 6.43986, 6.06275, 5, 861922731048828928
161, 2.08223, 1.76161, 6.08577, 6.72222, 5, 861922731048828928
162, 2.15605, 1.85377, 6.43986, 6.72222, 5, 861922731048828928
163, 2.38889, 1.92344, 5.9555, 6.2191, 5, 861922731048828928
164, 2.08583, 2.16209, 6.83333, 6.06275, 5, 861922731048828928
165, 1.60155, 2.16209, 6.43986, 6.28366, 5, 861922731048828928
166, 2.38889, 1.92344, 6.11589, 6.72222, 5, 861922731048828928
167, 2.13821, 1.82425, 6.43986, 5.96699, 5, 861922731048828928
168, 2.32636, 1.76161, 6.00655, 5.96699, 5, 861922731048828928
169, 1.88317, 1.79572, 6.06012, 5.95618, 5, 861922731048828928
170, 2.19062, 1.94513, 6.24953, 6.69907, 5, 861922731048828928
171, 1.8393, 1.89527, 6.83333, 6.32183, 5, 861922731048828928
172, 2.65962, 1.92761, 6.14984, 6.29014, 5, 861922731048828928
173, 2.38889, 2.21166, 6.60209, 6.72222, 5, 861922731048828928
174, 2.38889, 1.89527, 6.00655, 6.13044, 5, 861922731048828928
175, 1.67257, 2.13693, 6.18467, 6.30874, 5, 861922731048828928
176, 1.92114, 1.92344, 6.52662, 6.72222, 5, 861922731048828928
177, 2.38889, 1.82032, 6.83333, 6.72222, 5, 861922731048828928
178, 2.38889, 2.56855, 6.01821, 6.29014, 5, 861922731048828928
179, 2.38889, 1.6727, 6.16468, 6.29014, 5, 861922731048828928
180, 1.90729, 1.69984, 6.00655, 7.03167, 5, 861922731048828928
181, 1.92114, 2.16209, 6.00655, 6.72222, 5, 861922731048828928
182, 2.38889, 2.13693, 6.24953, 6.72222, 5, 861922731048828928
183, 1.99542, 1.89527, 6.56449, 6.72222, 5, 861922731048828928
184, 2.38889, 1.92344, 6.00804, 6.09103, 5, 861922731048828928
185, 2.38889, 1.84569, 6.58864, 6.72222, 5, 861922731048828928
186, 2.08274, 1.90818, 5.98644, 6.579, 5, 861922731048828928
187, 2.06796, 1.92575, 6.00655, 6.05427, 5, 861922731048828928
188, 2.38889, 2.16209, 6.83333, 5.93688, 5, 861922731048828928
189, 2.38889, 1.89527, 6.24953, 6.29599, 5, 861922731048828928
190, 1.70942, 2.33575, 6.24953, 6.13044, 5, 861922731048828928
191, 1.9637, 2.16209, 6.83333, 6.11222, 5, 861922731048828928
192, 2.38889, 2.13301, 5.9384, 6.06275, 5, 861922731048828928
193, 2.15605, 2.55556, 6.0857, 6.04476, 5, 861922731048828928
194, 2.38889, 2.71461, 6.24953, 6.32183, 5, 861922731048828928
195, 1.73571, 1.8954, 6.24953, 6.72222, 5, 861922731048828928
196, 2.38889, 2.16209, 7.11886, 5.89204, 5, 861922731048828928
197, 2.38889, 1.92344, 5.9384, 5.99451, 5, 861922731048828928
198, 2.09755, 2.16209, 6.83333, 5.96699, 5, 861922731048828928
199, 2.38889, 1.83356, 6.83333, 5.87571, 5, 861922731048828928
200, 2.19062, 1.91413, 6.08577, 6.29014, 5, 861922731048828928
201, 2.38889, 2.16209, 6.43986, 6.2191, 5, 861922731048828928
202, 1.99542, 1.58474, 6.13711, 6.29014, 5, 861922731048828928
203, 1.8507, 2.55556, 6.21284, 6.72222, 5, 861922731048828928
204, 2.38889, 2.11091, 5.9384, 6.32183, 5, 861922731048828928
205, 2.38889, 1.92344, 6.30677, 6.08907, 5, 861922731048828928
206, 2.38889, 1.89527, 6.83333, 6.72222, 5, 861922731048828928
207, 2.58347, 1.92344, 6.24953, 6.72222, 5, 861922731048828928
208, 2.07263, 1.72259, 6.24953, 6.04941, 5, 861922731048828928
209, 2.38889, 2.16209, 6.83333, 6.57896, 5, 861922731048828928
210, 1.99542, 1.89527, 6.00655, 6.57725, 5, 861922731048828928
211, 2.38889, 2.01077, 6.042, 6.72222, 5, 861922731048828928
212, 2.38889, 1.7229, 6.24953, 6.40847, 5, 861922731048828928
213, 2.67563, 2.16209, 6.83333, 6.72222, 5, 861922731048828928
214, 2.40381, 2.11566, 6.65348, 5.94035, 5, 861922731048828928
215, 2.38889, 2.11586, 6.08577, 5.94212, 5, 861922731048828928
216, 1.95108, 2.55556, 5.9536, 6.29014, 5, 861922731048828928
217, 2.15605, 1.89527, 6.08577, 6.27701, 5, 861922731048828928
218, 1.99542, 2.33357, 6.36837, 6.3373, 5, 861922731048828928
219, 2.15605, 1.67977, 6.27654, 7.11997, 5, 861922731048828928
220, 1.92433, 1.92344, 6.31457, 6.29014, 5, 861922731048828928
221, 2.40381, 2.05581, 6.12231, 7.10701, 5, 861922731048828928
222, 2.08274, 1.71506, 6.08577, 6.13044, 5, 861922731048828928
223, 2.08583, 1.76161, 6.23856, 6.29014, 5, 861922731048828928
224, 2.0544, 2.02603, 6.33303, 6.00715, 5, 861922731048828928
225, 2.38889, 1.99207, 6.0953, 6.72222, 5, 861922731048828928
226, 2.38889, 2.55556, 6.24953, 6.318, 5, 861922731048828928
227, 2.05699, 2.16209, 5.9384, 6.06275, 5, 861922731048828928
228, 2.38889, 2.55556, 6.00655, 6.13044, 5, 861922731048828928
229, 2.16248, 1.70813, 6.24953, 6.29014, 5, 861922731048828928
230, 2.35869, 1.70122, 6.24953, 6.09112, 5, 861922731048828928
231, 1.95108, 2.38626, 5.98015, 6.29014, 5, 861922731048828928
232, 2.38889, 1.92344, 6.43986, 6.06275, 5, 861922731048828928
233, 2.38889, 1.92344, 6.00655, 6.12448, 5, 861922731048828928
234, 2.38889, 1.83874, 6.24953, 6.29014, 5, 861922731048828928
235, 1.87177, 1.92344, 6.13164, 6.72222, 5, 861922731048828928
236, 2.15605, 2.16209, 7.38924, 6.38202, 5, 861922731048828928
237, 2.38889, 1.92344, 6.00655, 6.06937, 5, 861922731048828928
238, 2.05584, 2.16209, 6.83333, 6.08175, 5, 861922731048828928
239, 2.19062, 1.92344, 6.25446, 6.29014, 5, 861922731048828928
240, 2.38889, 1.92344, 6.24953, 6.2191, 5, 861922731048828928
241, 2.58347, 2.16209, 6.12231, 5.88512, 5, 861922731048828928
242, 1.67445, 1.92344, 6.83333, 6.49215, 5, 861922731048828928
243, 1.97727, 1.70813, 6.08577, 6.72222, 5, 861922731048828928
244, 3.47773, 1.92344, 6.24953, 6.29014, 5, 861922731048828928
245, 1.97548, 2.55556, 6.00655, 6.10019, 5, 861922731048828928
246, 2.38889, 1.92344, 6.43986, 6.29014, 5, 861922731048828928
247, 2.25089, 2.16209, 6.83333, 6.20369, 5, 861922731048828928
248, 2.38889, 2.3885, 6.00655, 6.63915, 5, 861922731048828928
249, 1.96028, 2.11566, 6.83333, 6.05487, 5, 861922731048828928
250, 2.08223, 2.16209, 6.0086, 6.29014, 5, 861922731048828928
251, 1.79387, 2.16209, 6.17105, 6.29014, 5, 861922731048828928
252, 1.60665, 2.16209, 5.9384, 6.14858, 5, 861922731048828928
253, 2.13478, 2.3479, 6.24953, 6.32183, 5, 861922731048828928
254, 2.40381, 2.42575, 6.04117, 5.99003, 5, 861922731048828928
255, 1.99542, 2.16209, 6.83333, 5.95406, 5, 861922731048828928
256, 1.84337, 1.98495, 6.24953, 6.72222, 5, 861922731048828928
257, 2.19983, 2.16209, 6.36278, 6.24397, 5, 861922731048828928
258, 1.60155, 2.16209, 6.83333, 6.42727, 5, 861922731048828928
259, 3.86718, 1.7232, 6.83333, 6.02829, 5, 861922731048828928
260, 2.38889, 1.76161, 6.042, 6.68317, 5, 861922731048828928
261, 2.13821, 1.63714, 6.5992, 6.72222, 5, 861922731048828928
262, 2.00699, 1.92344, 6.43986, 6.13044, 5, 861922731048828928
263, 2.07758, 1.78497, 6.24953, 6.23433, 5, 861922731048828928
264, 2.07662, 1.92344, 5.99137, 6.32183, 5, 861922731048828928
265, 2.38889, 2.55556, 6.08577, 6.29014, 5, 861922731048828928
266, 2.38889, 1.79343, 6.43986, 6.32183, 5, 861922731048828928
267, 2.38889, 1.69007, 6.83333, 6.07353, 5, 861922731048828928
268, 1.53789, 2.16209, 6.08577, 6.29014, 5, 861922731048828928
269, 2.15605, 2.55556, 6.24953, 6.081, 5, 861922731048828928
270, 2.05699, 2.01454, 6.48486, 6.32183, 5, 861922731048828928
271, 2.38889, 1.75145, 6.83333, 6.72222, 5, 861922731048828928
272, 1.92114, 2.16209, 6.81879, 6.72222, 5, 861922731048828928
273, 1.85971, 2.16209, 6.24953, 6.29014, 5, 861922731048828928
274, 2.04853, 1.76161, 6.43986, 6.32183, 5, 861922731048828928
275, 2.38889, 1.87911, 5.9384, 6.06275, 5, 861922731048828928
276, 1.87177, 2.11566, 6.03291, 6.13044, 5, 861922731048828928
277, 1.99542, 1.92344, 6.24953, 6.72222, 5, 861922731048828928
278, 2.13821, 1.69007, 6.43986, 6.01091, 5, 861922731048828928
279, 2.38889, 2.17217, 6.4079, 6.10019, 5, 861922731048828928
280, 1.99542, 1.74583, 6.41512, 6.32183, 5, 861922731048828928
281, 2.38889, 2.16209, 6.08577, 6.579, 5, 861922731048828928
282, 2.542, 1.95965, 6.20121, 6.29014, 5, 861922731048828928
283, 1.9074, 1.95965, 6.83333, 6.06275, 5, 861922731048828928
284, 2.38889, 1.76161, 6.24953, 6.32183, 5, 861922731048828928
285, 1.99542, 1.89527, 7.11681, 6.43462, 5, 861922731048828928
286, 2.26957, 2.16997, 5.9384, 6.56977, 5, 861922731048828928
287, 2.15605, 1.90818, 6.24953, 6.10547, 5, 861922731048828928
288, 1.99542, 1.617, 6.83333, 6.72222, 5, 861922731048828928
289, 2.01889, 1.77002, 6.24953, 5.98864, 5, 861922731048828928
290, 2.32523, 1.89527, 6.2763, 6.16622, 5, 861922731048828928
291, 2.12552, 1.89527, 6.30625, 6.38775, 5, 861922731048828928
292, 2.38889, 1.77736, 6.24953, 5.95607, 5, 861922731048828928
293, 2.38889, 1.75302, 6.24953, 6.04476, 5, 861922731048828928
294, 2.38889, 2.3885, 6.62945, 6.19228, 5, 861922731048828928
295, 2.24764, 1.89527, 6.61304, 6.38775, 5, 861922731048828928
296, 2.40381, 1.85897, 6.83333, 6.50867, 5, 861922731048828928
297, 2.45939, 1.89527, 6.00655, 6.72222, 5, 861922731048828928
298, 1.61406, 1.92344, 6.83333, 6.72222, 5, 861922731048828928
299, 2.23544, 1.92344, 6.30195, 6.38775, 5, 861922731048828928
300, 2.13478, 1.92344, 6.83333, 6.32183, 5, 861922731048828928
301, 2.38889, 2.16209, 7.41492, 6.17633, 5, 861922731048828928
302, 1.77188, 2.16997, 6.24953, 5.98683, 5, 861922731048828928
303, 1.74594, 2.37504, 5.9384, 6.37114, 5, 861922731048828928
304, 2.19062, 2.11967, 6.83333, 5.85783, 5, 861922731048828928
305, 2.38889, 1.81429, 6.24953, 6.38775, 5, 861922731048828928
306, 2.15605, 2.55556, 5.9536, 5.94885, 5, 861922731048828928
307, 1.99542, 1.89527, 6.43986, 6.20396, 5, 861922731048828928
308, 2.38889, 2.10071, 6.24953, 6.72222, 5, 861922731048828928
309, 1.99542, 1.89527, 6.24953, 6.72966, 5, 861922731048828928
310, 2.38889, 2.07459, 5.92063, 6.29014, 5, 861922731048828928
311, 2.04853, 2.15334, 5.9384, 6.32183, 5, 861922731048828928
312, 2.38889, 2.16209, 6.43986, 6.04476, 5, 861922731048828928
313, 2.07339, 1.93741, 6.042, 6.72222, 5, 861922731048828928
314, 1.99542, 2.11566, 5.93411, 6.72222, 5, 861922731048828928
315, 2.40032, 1.92344, 6.71202, 6.29014, 5, 861922731048828928
316, 2.38889, 2.16209, 6.24953, 6.72222, 5, 861922731048828928
317, 2.29395, 1.99207, 6.56449, 6.08916, 5, 861922731048828928
318, 2.01346, 2.16209, 6.3289, 6.72222, 5, 861922731048828928
319, 2.38889, 2.16209, 5.88646, 6.36316, 5, 861922731048828928
320, 2.38889, 1.90818, 6.83333, 5.95384, 5, 861922731048828928
321, 2.25089, 2.15506, 6.43986, 6.57, 5, 861922731048828928
322, 2.38889, 1.76161, 6.24953, 6.37914, 5, 861922731048828928
323, 2.38889, 2.55556, 6.19904, 6.32875, 5, 861922731048828928
324, 2.79368, 1.74882, 6.24953, 6.08175, 5, 861922731048828928
325, 1.99542, 1.83094, 6.00655, 6.3373, 5, 861922731048828928
326, 2.38889, 1.76161, 6.05514, 6.29014, 5, 861922731048828928
327, 1.99542, 1.89527, 6.30625, 6.29014, 5, 861922731048828928
328, 1.99542, 1.89527, 6.54963, 6.29014, 5, 861922731048828928
329, 2.38889, 1.80711, 6.24953, 6.72222, 5, 861922731048828928
330, 2.38861, 1.92344, 6.24953, 6.20033, 5, 861922731048828928
331, 1.95108, 2.55556, 6.83333, 6.20369, 5, 861922731048828928
332, 1.96028, 2.16209, 6.18467, 6.72222, 5, 861922731048828928
333, 2.38889, 1.92344, 6.31421, 5.90633, 5, 861922731048828928
