0, 43.903, 17.2514, 42.3869, 51, 5, 861991462336724992
667, 44.3234, 16.2212, 42.3478, 51, 5, 861991462336724992
668, 43.9434, 16.2212, 42.9019, 51.957, 5, 861991462336724992
669, 43.55, 16.1143, 42.4313, 50.8835, 5, 861991462336724992
670, 43.9434, 16.2212, 42.7102, 51, 5, 861991462336724992
671, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
672, 43.9434, 16.2212, 42.4313, 51.5335, 5, 861991462336724992
673, 44.59, 15.8566, 42.5774, 51, 5, 861991462336724992
674, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
675, 45.4106, 16.2212, 42.5676, 52.3017, 5, 861991462336724992
676, 43.6498, 16.2212, 42.4313, 51, 5, 861991462336724992
677, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
678, 44.0489, 15.4945, 41.8666, 51, 5, 861991462336724992
679, 43.9434, 16.2212, 42.4313, 51.1655, 5, 861991462336724992
680, 43.9434, 16.2212, 42.1013, 50.6447, 5, 861991462336724992
681, 43.6156, 16.2212, 42.4313, 51.9729, 5, 861991462336724992
682, 43.9434, 16.2255, 42.4313, 51, 5, 861991462336724992
683, 43.9434, 16.2212, 42.4313, 50.9603, 5, 861991462336724992
684, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
685, 43.9434, 16.2212, 42.4313, 50.6845, 5, 861991462336724992
686, 43.4349, 16.2212, 42.4313, 51.7064, 5, 861991462336724992
687, 43.9434, 16.2212, 41.7552, 51, 5, 861991462336724992
688, 43.9434, 16.2212, 42.4313, 51.6487, 5, 861991462336724992
689, 44.0847, 16.8699, 42.4313, 50.8354, 5, 861991462336724992
690, 44.6945, 16.2212, 42.4313, 51, 5, 861991462336724992
691, 43.9434, 16.0879, 42.0054, 50.6161, 5, 861991462336724992
692, 43.9434, 16.2212, 42.4313, 51.1661, 5, 861991462336724992
693, 43.9434, 16.2212, 42.4313, 51.2591, 5, 861991462336724992
694, 43.9434, 15.8784, 42.4313, 51, 5, 861991462336724992
695, 43.9434, 15.7427, 42.4313, 51.1474, 5, 861991462336724992
696, 43.7039, 16.2212, 42.4313, 51.3643, 5, 861991462336724992
697, 43.7045, 16.3873, 42.4313, 51, 5, 861991462336724992
698, 43.9434, 15.7777, 42.4313, 50.5692, 5, 861991462336724992
699, 43.9434, 16.2212, 43.6763, 51.1227, 5, 861991462336724992
700, 43.9434, 16.2212, 43.1351, 51.3628, 5, 861991462336724992
701, 44.3317, 16.5159, 42.4313, 51.2215, 5, 861991462336724992
702, 43.9434, 16.2212, 42.1335, 51, 5, 861991462336724992
703, 44.6613, 16.0139, 42.4085, 51, 5, 861991462336724992
704, 43.9434, 16.2212, 43.2198, 50.9052, 5, 861991462336724992
705, 43.873, 16.1221, 41.9819, 51, 5, 861991462336724992
706, 44.0379, 16.2212, 42.4313, 50.9052, 5, 861991462336724992
707, 45.2967, 17.6028, 42.4313, 51, 5, 861991462336724992
708, 43.9434, 15.5584, 42.4313, 51, 5, 861991462336724992
709, 44.9414, 16.2212, 42.4313, 51.5335, 5, 861991462336724992
710, 44.1687, 15.8277, 42.4313, 51.3607, 5, 861991462336724992
711, 43.7276, 16.2916, 42.4313, 51, 5, 861991462336724992
712, 43.9434, 16.2212, 41.9026, 50.6384, 5, 861991462336724992
713, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
714, 43.9434, 16.2212, 42.9555, 50.881, 5, 861991462336724992
715, 43.9434, 16.1467, 42.3182, 51.0877, 5, 861991462336724992
716, 44.1063, 16.3292, 42.4313, 50.8549, 5, 861991462336724992
717, 43.9434, 15.9885, 42.4313, 51, 5, 861991462336724992
718, 43.8755, 16.2212, 42.6501, 50.4524, 5, 861991462336724992
719, 44.2554, 16.2212, 42.1681, 50.9072, 5, 861991462336724992
720, 43.9434, 16.2212, 42.443, 51, 5, 861991462336724992
721, 44.2402, 16.2212, 42.6492, 50.5997, 5, 861991462336724992
722, 43.9434, 15.6122, 42.9249, 51.2591, 5, 861991462336724992
723, 43.9434, 15.9281, 42.875, 50.7223, 5, 861991462336724992
724, 43.9434, 16.2212, 42.4313, 51.7749, 5, 861991462336724992
725, 43.7067, 16.0473, 42.298, 50.5871, 5, 861991462336724992
726, 44.7942, 16.2212, 42.4313, 51, 5, 861991462336724992
727, 45.5147, 16.7671, 43.2335, 51, 5, 861991462336724992
728, 43.9434, 16.4868, 42.3655, 51, 5, 861991462336724992
729, 44.651, 15.7218, 42.4313, 51.4362, 5, 861991462336724992
730, 44.2402, 16.2212, 42.4313, 51, 5, 861991462336724992
731, 43.9434, 15.6122, 42.4313, 51, 5, 861991462336724992
732, 43.9107, 16.2912, 42.8329, 51, 5, 861991462336724992
733, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
734, 43.9434, 17.6331, 42.4313, 51, 5, 861991462336724992
735, 43.4379, 16.2212, 42.5558, 50.8742, 5, 861991462336724992
736, 44.6705, 16.2212, 42.4548, 51, 5, 861991462336724992
737, 43.7395, 16.9784, 42.4313, 50.8501, 5, 861991462336724992
738, 43.356, 16.2212, 42.4313, 51, 5, 861991462336724992
739, 43.9434, 16.2212, 43.5932, 50.6733, 5, 861991462336724992
740, 43.9434, 16.2212, 42.9772, 51.6657, 5, 861991462336724992
741, 43.9434, 16.4454, 42.4313, 51, 5, 861991462336724992
742, 43.9434, 16.2212, 42.0063, 51, 5, 861991462336724992
743, 43.7209, 16.2212, 42.4313, 51, 5, 861991462336724992
744, 43.9434, 16.2212, 42.0054, 51, 5, 861991462336724992
745, 43.9434, 16.2212, 42.875, 50.5152, 5, 861991462336724992
746, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
747, 43.9434, 15.9826, 42.5712, 51, 5, 861991462336724992
748, 43.9434, 16.2452, 42.4313, 50.8244, 5, 861991462336724992
749, 43.9434, 16.2212, 42.0014, 51, 5, 861991462336724992
750, 43.9434, 16.2212, 42.4313, 51.7673, 5, 861991462336724992
751, 43.9434, 16.5159, 42.0203, 51, 5, 861991462336724992
752, 43.9508, 15.7173, 43.285, 51.7537, 5, 861991462336724992
753, 43.9434, 16.2212, 45.2502, 51.7212, 5, 861991462336724992
754, 43.9434, 16.9751, 42.4313, 50.495, 5, 861991462336724992
755, 43.9434, 16.2212, 42.7784, 51.0567, 5, 861991462336724992
756, 44.2364, 15.8794, 42.4313, 51, 5, 861991462336724992
757, 44.4728, 16.2212, 42.4313, 51.8002, 5, 861991462336724992
758, 43.9434, 16.2212, 42.8259, 51, 5, 861991462336724992
759, 43.55, 16.2212, 42.0049, 51, 5, 861991462336724992
760, 44.4881, 16.2212, 42.4313, 50.7766, 5, 861991462336724992
761, 43.5851, 15.6999, 42.4313, 51.1716, 5, 861991462336724992
762, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
763, 43.4708, 16.6051, 42.3182, 51.5677, 5, 861991462336724992
764, 43.9434, 16.2212, 42.3615, 51, 5, 861991462336724992
765, 43.9289, 16.2212, 43.0113, 50.6852, 5, 861991462336724992
766, 43.6921, 16.2212, 42.4313, 50.8364, 5, 861991462336724992
767, 43.9434, 16.0507, 42.4313, 50.4707, 5, 861991462336724992
768, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
769, 43.9434, 15.6329, 42.1646, 51, 5, 861991462336724992
770, 44.0201, 16.3192, 42.4313, 52.3481, 5, 861991462336724992
771, 43.7429, 17.2023, 42.4313, 51, 5, 861991462336724992
772, 43.9434, 16.3903, 42.4313, 50.5871, 5, 861991462336724992
773, 43.9434, 16.9638, 42.5496, 51.1548, 5, 861991462336724992
774, 43.9434, 16.2212, 41.994, 51, 5, 861991462336724992
775, 43.9434, 15.8306, 41.8869, 50.8346, 5, 861991462336724992
776, 43.9434, 16.2212, 41.7992, 51, 5, 861991462336724992
777, 44.0488, 16.2212, 42.4313, 51.1929, 5, 861991462336724992
778, 43.9434, 15.9364, 42.0378, 51, 5, 861991462336724992
779, 43.9434, 16.2212, 42.4313, 50.8567, 5, 861991462336724992
780, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
781, 46.1491, 16.2212, 42.4313, 51.7215, 5, 861991462336724992
782, 43.9434, 15.8641, 42.3022, 52.195, 5, 861991462336724992
783, 43.9434, 16.2212, 43.6763, 51.0326, 5, 861991462336724992
784, 43.9434, 16.2212, 42.4999, 51.558, 5, 861991462336724992
785, 43.9434, 16.2212, 42.4548, 51, 5, 861991462336724992
786, 43.9628, 16.2212, 42.4313, 51, 5, 861991462336724992
787, 43.8431, 16.2212, 43.0005, 51, 5, 861991462336724992
788, 44.5922, 16.2212, 42.4313, 51.5335, 5, 861991462336724992
789, 43.5269, 15.8277, 42.1704, 50.4057, 5, 861991462336724992
790, 45.2539, 16.2212, 42.4313, 51, 5, 861991462336724992
791, 43.9434, 15.876, 42.4313, 51, 5, 861991462336724992
792, 44.0825, 15.8277, 43.08, 51, 5, 861991462336724992
793, 46.973, 16.0092, 42.4619, 51.7678, 5, 861991462336724992
794, 44.8018, 15.6505, 42.9019, 51, 5, 861991462336724992
795, 44.2078, 16.2212, 42.4313, 51, 5, 861991462336724992
796, 44.0071, 16.2212, 42.4313, 51.3579, 5, 861991462336724992
797, 43.9434, 16.1347, 44.0759, 51, 5, 861991462336724992
798, 44.5898, 16.2212, 42.4313, 51, 5, 861991462336724992
799, 43.9434, 16.0945, 42.4313, 51.7749, 5, 861991462336724992
800, 43.9434, 16.5159, 41.9486, 51.0424, 5, 861991462336724992
801, 44.5898, 15.9242, 42.2681, 51, 5, 861991462336724992
802, 43.9434, 15.9563, 42.248, 51, 5, 861991462336724992
803, 44.2674, 15.7385, 42.4313, 51, 5, 861991462336724992
804, 43.9434, 16.2212, 42.5398, 51, 5, 861991462336724992
805, 43.9434, 16.1471, 42.2216, 50.6065, 5, 861991462336724992
806, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
807, 43.9434, 16.2212, 43.1351, 51, 5, 861991462336724992
808, 43.6224, 16.0019, 42.4313, 51.2591, 5, 861991462336724992
809, 43.8063, 15.7317, 42.4313, 50.6065, 5, 861991462336724992
810, 43.9434, 16.9784, 43.3344, 51, 5, 861991462336724992
811, 43.9434, 16.0727, 42.4313, 51.7178, 5, 861991462336724992
812, 43.544, 16.2212, 42.4313, 52.0523, 5, 861991462336724992
813, 44.2694, 15.9925, 42.4313, 51, 5, 861991462336724992
814, 43.9434, 16.0712, 42.4313, 51.5273, 5, 861991462336724992
815, 43.9434, 16.2212, 43.6633, 51, 5, 861991462336724992
816, 44.5922, 16.2212, 43.2447, 51, 5, 861991462336724992
817, 44.2554, 16.2212, 42.4313, 51, 5, 861991462336724992
818, 44.5922, 15.9169, 42.4313, 51, 5, 861991462336724992
819, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
820, 43.9018, 16.2212, 42.4313, 51, 5, 861991462336724992
821, 43.9434, 16.2212, 42.6492, 50.6574, 5, 861991462336724992
822, 43.9434, 17.2606, 42.2681, 51.8002, 5, 861991462336724992
823, 43.7055, 16.2212, 42.4313, 51.7215, 5, 861991462336724992
824, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
825, 44.5898, 16.7476, 43.3647, 51, 5, 861991462336724992
826, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
827, 43.9434, 16.2212, 42.4313, 51.0098, 5, 861991462336724992
828, 43.9434, 16.5916, 42.4313, 51, 5, 861991462336724992
829, 44.0677, 16.2212, 42.4313, 51, 5, 861991462336724992
830, 43.9434, 16.4449, 42.4313, 50.7981, 5, 861991462336724992
831, 43.4014, 17.1714, 42.334, 51.2591, 5, 861991462336724992
832, 45.2868, 15.8053, 42.4313, 50.975, 5, 861991462336724992
833, 45.8084, 15.9983, 42.7096, 51, 5, 861991462336724992
834, 44.0733, 15.7994, 42.4313, 51, 5, 861991462336724992
835, 44.297, 16.2212, 42.3478, 51, 5, 861991462336724992
836, 44.7236, 16.2212, 42.4313, 51, 5, 861991462336724992
837, 43.9434, 16.2212, 42.1105, 51, 5, 861991462336724992
838, 43.9434, 16.2212, 42.4313, 50.8225, 5, 861991462336724992
839, 43.9434, 16.2212, 42.4313, 50.7813, 5, 861991462336724992
840, 45.2013, 15.4778, 42.4313, 51, 5, 861991462336724992
841, 43.9434, 16.1544, 42.7349, 51.1166, 5, 861991462336724992
842, 44.5898, 16.2212, 42.4313, 51.6452, 5, 861991462336724992
843, 43.9434, 16.7624, 43.0899, 51.3768, 5, 861991462336724992
844, 43.4499, 16.9933, 42.4313, 51, 5, 861991462336724992
845, 44.2041, 16.2212, 42.4313, 51, 5, 861991462336724992
846, 44.2554, 16.2212, 42.279, 51.8201, 5, 861991462336724992
847, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
848, 43.4425, 16.2212, 42.4313, 50.804, 5, 861991462336724992
849, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
850, 44.1063, 16.2212, 41.7343, 51, 5, 861991462336724992
851, 44.2005, 16.5973, 42.4313, 51, 5, 861991462336724992
852, 43.55, 16.0962, 42.6145, 50.8427, 5, 861991462336724992
853, 43.9434, 15.7772, 41.9953, 51, 5, 861991462336724992
854, 43.9434, 16.2212, 42.4313, 50.5871, 5, 861991462336724992
855, 43.4379, 17.7623, 42.4313, 51.6636, 5, 861991462336724992
856, 44.3077, 16.2212, 42.4313, 51, 5, 861991462336724992
857, 43.4444, 16.2212, 42.4313, 50.7916, 5, 861991462336724992
858, 43.9434, 16.2928, 42.2126, 50.6768, 5, 861991462336724992
859, 44.6603, 15.7837, 42.4313, 51, 5, 861991462336724992
860, 43.9434, 15.5584, 41.7953, 51, 5, 861991462336724992
861, 43.9434, 16.2212, 42.4313, 51.2591, 5, 861991462336724992
862, 43.9434, 16.2212, 41.8505, 51, 5, 861991462336724992
863, 43.9434, 16.2831, 42.3192, 51, 5, 861991462336724992
864, 43.9434, 16.2212, 42.4313, 50.8911, 5, 861991462336724992
865, 43.9434, 15.9867, 43.6402, 51, 5, 861991462336724992
866, 43.7395, 16.9638, 41.8129, 51, 5, 861991462336724992
867, 43.9628, 16.2212, 42.2153, 51.7483, 5, 861991462336724992
868, 43.9434, 16.7567, 42.4313, 51.8002, 5, 861991462336724992
869, 43.8727, 16.2212, 42.4313, 51, 5, 861991462336724992
870, 44.1031, 16.2212, 42.4313, 50.6065, 5, 861991462336724992
871, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
872, 43.3567, 17.2597, 42.4313, 51, 5, 861991462336724992
873, 43.3218, 16.3132, 42.6501, 50.8402, 5, 861991462336724992
874, 43.9434, 15.7585, 41.9637, 51, 5, 861991462336724992
875, 44.6035, 15.6409, 42.4313, 51, 5, 861991462336724992
876, 43.9434, 15.4913, 42.2247, 50.4959, 5, 861991462336724992
877, 43.9434, 16.2212, 42.4313, 51.1002, 5, 861991462336724992
878, 43.9434, 16.5602, 42.2681, 51.3101, 5, 861991462336724992
879, 43.9434, 16.2212, 42.4313, 51.4838, 5, 861991462336724992
880, 43.9434, 16.7671, 42.4313, 50.2732, 5, 861991462336724992
881, 45.1107, 15.8277, 42.4313, 51.3096, 5, 861991462336724992
882, 44.5898, 16.2212, 43.7388, 51.038, 5, 861991462336724992
883, 44.0689, 17.0972, 42.1932, 51.3283, 5, 861991462336724992
884, 43.9434, 16.1773, 42.4313, 51, 5, 861991462336724992
885, 43.9434, 16.5535, 42.9772, 51.7948, 5, 861991462336724992
886, 43.9434, 15.9721, 42.4313, 51, 5, 861991462336724992
887, 43.9434, 17.1444, 42.5398, 51, 5, 861991462336724992
888, 44.0825, 16.157, 42.5398, 51.7749, 5, 861991462336724992
889, 43.9434, 16.2212, 42.4313, 51.1601, 5, 861991462336724992
890, 43.9434, 16.2212, 42.9488, 51, 5, 861991462336724992
891, 43.9434, 16.2212, 42.485, 51, 5, 861991462336724992
892, 45.022, 16.2212, 42.2725, 51, 5, 861991462336724992
893, 43.9434, 16.2804, 42.0378, 50.495, 5, 861991462336724992
894, 43.9244, 16.2212, 42.1924, 52.8292, 5, 861991462336724992
895, 43.9434, 16.2212, 42.4313, 51.1517, 5, 861991462336724992
896, 43.9434, 16.2212, 42.4313, 50.8303, 5, 861991462336724992
897, 43.9463, 16.2892, 42.4313, 51, 5, 861991462336724992
898, 43.9434, 16.084, 42.4313, 51, 5, 861991462336724992
899, 43.9434, 16.2212, 42.4822, 50.7596, 5, 861991462336724992
900, 43.9434, 15.9701, 42.4313, 51.4264, 5, 861991462336724992
901, 43.9434, 15.9672, 42.0291, 51.3628, 5, 861991462336724992
902, 43.9434, 16.622, 44.3798, 51.1875, 5, 861991462336724992
903, 43.9434, 16.2212, 42.4313, 51.5876, 5, 861991462336724992
904, 43.9434, 16.0529, 42.3192, 51, 5, 861991462336724992
905, 44.5922, 16.1471, 42.4313, 51, 5, 861991462336724992
906, 43.9434, 15.9749, 42.4313, 51, 5, 861991462336724992
907, 43.9434, 16.6927, 42.5981, 52.4168, 5, 861991462336724992
908, 43.9434, 16.2212, 43.1351, 51, 5, 861991462336724992
909, 43.9434, 16.2212, 43.1144, 50.4629, 5, 861991462336724992
910, 43.9434, 16.3714, 42.4313, 50.9837, 5, 861991462336724992
911, 44.6603, 15.8277, 42.4313, 51, 5, 861991462336724992
912, 44.0071, 15.9428, 42.4313, 50.5508, 5, 861991462336724992
913, 43.9434, 15.9826, 42.0014, 51, 5, 861991462336724992
914, 43.9434, 16.2212, 42.4313, 51.2493, 5, 861991462336724992
915, 43.9434, 16.2212, 42.4313, 51.9729, 5, 861991462336724992
916, 43.9434, 17.1961, 42.4313, 51, 5, 861991462336724992
917, 45.0226, 15.7994, 42.6339, 51, 5, 861991462336724992
918, 43.9923, 16.3456, 42.382, 51, 5, 861991462336724992
919, 43.9434, 17.1911, 43.0183, 50.3458, 5, 861991462336724992
920, 43.9524, 15.9066, 42.4313, 50.4842, 5, 861991462336724992
921, 43.9434, 16.157, 42.4313, 51, 5, 861991462336724992
922, 44.692, 16.2212, 42.2297, 51, 5, 861991462336724992
923, 45.0226, 16.2212, 42.5398, 51, 5, 861991462336724992
924, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
925, 43.9434, 16.2212, 42.0032, 51, 5, 861991462336724992
926, 43.9434, 15.683, 42.4313, 51, 5, 861991462336724992
927, 43.8743, 15.6037, 41.9599, 50.975, 5, 861991462336724992
928, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
929, 43.9434, 16.2212, 42.5884, 50.616, 5, 861991462336724992
930, 43.9434, 16.1109, 42.4985, 51, 5, 861991462336724992
931, 43.9434, 16.2212, 43.7113, 51, 5, 861991462336724992
932, 43.9434, 16.9784, 42.4313, 50.8911, 5, 861991462336724992
933, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
934, 43.6463, 15.6295, 42.4313, 51, 5, 861991462336724992
935, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
936, 43.9434, 15.8109, 42.4313, 51.3643, 5, 861991462336724992
937, 45.6578, 16.2212, 42.4313, 51, 5, 861991462336724992
938, 43.9434, 15.9328, 42.4313, 51, 5, 861991462336724992
939, 43.6215, 16.2212, 42.4313, 51, 5, 861991462336724992
940, 43.9434, 16.2212, 42.084, 50.8346, 5, 861991462336724992
941, 43.9434, 15.8819, 41.9867, 51, 5, 861991462336724992
942, 43.9434, 16.628, 42.4313, 51.1745, 5, 861991462336724992
943, 43.9434, 17.8732, 42.4313, 51, 5, 861991462336724992
944, 43.9434, 16.2212, 42.4379, 51, 5, 861991462336724992
945, 44.2364, 16.0041, 42.4313, 51, 5, 861991462336724992
946, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
947, 43.9434, 16.5159, 42.3096, 50.4782, 5, 861991462336724992
948, 43.9434, 16.0879, 42.4313, 51.1429, 5, 861991462336724992
949, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
950, 43.9434, 15.9281, 42.7828, 50.7223, 5, 861991462336724992
951, 43.55, 15.9532, 42.4313, 51, 5, 861991462336724992
952, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
953, 43.9434, 16.2212, 43.1002, 50.8545, 5, 861991462336724992
954, 43.9434, 16.2212, 42.4313, 50.8175, 5, 861991462336724992
955, 43.9434, 16.0092, 42.4313, 51, 5, 861991462336724992
956, 43.7045, 15.9642, 43.1002, 50.6696, 5, 861991462336724992
957, 43.9434, 16.2212, 42.4313, 50.4838, 5, 861991462336724992
958, 43.7804, 16.385, 42.4313, 51, 5, 861991462336724992
959, 43.7416, 16.2212, 42.4313, 51, 5, 861991462336724992
960, 43.9434, 16.2212, 42.4313, 51.5338, 5, 861991462336724992
961, 43.9434, 16.2212, 42.4313, 50.8346, 5, 861991462336724992
962, 43.55, 16.2212, 42.529, 51, 5, 861991462336724992
963, 43.7939, 16.2212, 42.4313, 50.6273, 5, 861991462336724992
964, 43.9434, 16.2212, 43.5056, 51, 5, 861991462336724992
965, 43.9434, 16.0309, 42.4313, 51, 5, 861991462336724992
966, 43.9434, 16.2212, 42.0895, 51, 5, 861991462336724992
967, 44.0004, 16.0923, 42.5869, 51, 5, 861991462336724992
968, 43.9496, 15.9826, 42.4822, 52.5185, 5, 861991462336724992
969, 43.9434, 16.2212, 41.9894, 51.6487, 5, 861991462336724992
970, 43.9434, 16.2212, 42.4313, 50.4706, 5, 861991462336724992
971, 43.9434, 16.385, 41.986, 51, 5, 861991462336724992
972, 43.9434, 16.6449, 42.3096, 50.5984, 5, 861991462336724992
973, 43.9434, 16.2212, 41.9046, 51, 5, 861991462336724992
974, 45.2331, 16.2212, 42.1905, 51.0384, 5, 861991462336724992
975, 43.9434, 16.2212, 42.4313, 50.6622, 5, 861991462336724992
976, 44.5887, 16.5846, 42.4313, 52.6247, 5, 861991462336724992
977, 44.4879, 16.2212, 43.3328, 51, 5, 861991462336724992
978, 43.9434, 16.9703, 42.4313, 50.6065, 5, 861991462336724992
979, 44.557, 15.9537, 42.4097, 54.3574, 5, 861991462336724992
980, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
981, 43.9434, 16.2212, 42.4313, 51.1034, 5, 861991462336724992
982, 43.9434, 15.6796, 42.4313, 50.8472, 5, 861991462336724992
983, 43.9434, 16.2212, 42.9555, 50.9456, 5, 861991462336724992
984, 43.9345, 16.2212, 42.5676, 51, 5, 861991462336724992
985, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
986, 43.9434, 16.2212, 42.7385, 51, 5, 861991462336724992
987, 43.9434, 16.2212, 43.2343, 51, 5, 861991462336724992
988, 45.1442, 15.9242, 42.4313, 51.3337, 5, 861991462336724992
989, 43.9434, 16.2212, 42.4313, 51, 5, 861991462336724992
990, 43.9434, 16.5251, 42.4313, 50.8998, 5, 861991462336724992
991, 43.9434, 15.7075, 43.2202, 51.558, 5, 861991462336724992
992, 44.5922, 15.9302, 42.9019, 51, 5, 861991462336724992
993, 43.9434, 16.2212, 42.4313, 51.0575, 5, 861991462336724992
994, 43.9434, 16.4386, 42.4313, 51.6487, 5, 861991462336724992
995, 43.9434, 15.5691, 42.4313, 50.5059, 5, 861991462336724992
996, 43.9434, 16.2212, 42.8115, 50.62, 5, 861991462336724992
997, 43.9434, 16.8967, 42.4313, 51, 5, 861991462336724992
998, 43.9434, 16.2212, 42.314, 51, 5, 861991462336724992
999, 43.9434, 15.9826, 42.0014, 50.8472, 5, 861991462336724992
